code,label,category,subcategory,aliases
REV_001,Revenue,Income Statement,Revenue,"Sales,Turnover,Gross Sales,Net Sales"
REV_002,Product Revenue,Income Statement,Revenue,"Product Sales,Goods Revenue"
REV_003,Service Revenue,Income Statement,Revenue,"Service Sales,Consulting Revenue"
REV_004,Other Revenue,Income Statement,Revenue,"Miscellaneous Revenue,Other Income"
COGS_001,Cost of Goods Sold,Income Statement,COGS,"COGS,Cost of Sales,Direct Costs"
COGS_002,Materials,Income Statement,COGS,"Raw Materials,Direct Materials"
COGS_003,Labor,Income Statement,COGS,"Direct Labor,Production Labor"
COGS_004,Manufacturing Overhead,Income Statement,COGS,"Factory Overhead,Production Overhead"
GP_001,Gross Profit,Income Statement,Gross Profit,"Gross Margin,Gross Income"
OPEX_001,Operating Expenses,Income Statement,Operating Expenses,"OpEx,SG&A"
OPEX_002,Research & Development,Income Statement,Operating Expenses,"R&D,Product Development"
OPEX_003,Sales & Marketing,Income Statement,Operating Expenses,"S&M,Marketing Expenses"
OPEX_004,General & Administrative,Income Statement,Operating Expenses,"G&A,Administrative Expenses"
OPEX_005,Salaries & Wages,Income Statement,Operating Expenses,"Payroll,Employee Compensation"
OPEX_006,Rent,Income Statement,Operating Expenses,"Lease Expenses,Facility Costs"
OPEX_007,Utilities,Income Statement,Operating Expenses,"Power,Water,Gas"
OPEX_008,Insurance,Income Statement,Operating Expenses,"Business Insurance,Liability Insurance"
OPEX_009,Professional Fees,Income Statement,Operating Expenses,"Legal,Accounting,Consulting Fees"
OPEX_010,Depreciation,Income Statement,Operating Expenses,"D&A,Amortization"
EBIT_001,Operating Income,Income Statement,Operating Income,"EBIT,Operating Profit,EBITDA"
INT_001,Interest Income,Income Statement,Non-Operating,"Investment Income,Interest Earned"
INT_002,Interest Expense,Income Statement,Non-Operating,"Interest Paid,Finance Costs"
TAX_001,Income Tax Expense,Income Statement,Taxes,"Tax Expense,Provision for Income Taxes"
NI_001,Net Income,Income Statement,Net Income,"Net Profit,Earnings,Bottom Line"
ASSET_CURR_001,Cash,Balance Sheet,Current Assets,"Cash and Cash Equivalents,Cash on Hand"
ASSET_CURR_002,Accounts Receivable,Balance Sheet,Current Assets,"AR,Trade Receivables,Debtors"
ASSET_CURR_003,Allowance for Doubtful Accounts,Balance Sheet,Current Assets,"Bad Debt Reserve,Credit Loss Allowance"
ASSET_CURR_004,Inventory,Balance Sheet,Current Assets,"Stock,Merchandise Inventory"
ASSET_CURR_005,Prepaid Expenses,Balance Sheet,Current Assets,"Prepayments,Deferred Costs"
ASSET_CURR_006,Other Current Assets,Balance Sheet,Current Assets,"Short-term Assets"
ASSET_FA_001,Property Plant & Equipment,Balance Sheet,Fixed Assets,"PP&E,Fixed Assets,Capital Assets"
ASSET_FA_002,Land,Balance Sheet,Fixed Assets,"Real Estate,Property"
ASSET_FA_003,Buildings,Balance Sheet,Fixed Assets,"Structures,Facilities"
ASSET_FA_004,Machinery & Equipment,Balance Sheet,Fixed Assets,"Equipment,Machinery"
ASSET_FA_005,Furniture & Fixtures,Balance Sheet,Fixed Assets,"FF&E,Office Equipment"
ASSET_FA_006,Vehicles,Balance Sheet,Fixed Assets,"Fleet,Transportation Equipment"
ASSET_FA_007,Accumulated Depreciation,Balance Sheet,Fixed Assets,"Accum Depr,Depreciation Reserve"
ASSET_FA_008,Net PP&E,Balance Sheet,Fixed Assets,"Net Fixed Assets,Net Capital Assets"
ASSET_INT_001,Goodwill,Balance Sheet,Intangible Assets,"Acquisition Goodwill"
ASSET_INT_002,Intangible Assets,Balance Sheet,Intangible Assets,"Patents,Trademarks,IP"
ASSET_INT_003,Accumulated Amortization,Balance Sheet,Intangible Assets,"Accum Amort"
ASSET_OTH_001,Investments,Balance Sheet,Other Assets,"Long-term Investments,Securities"
ASSET_OTH_002,Other Assets,Balance Sheet,Other Assets,"Long-term Assets,Deferred Tax Assets"
LIAB_CURR_001,Accounts Payable,Balance Sheet,Current Liabilities,"AP,Trade Payables,Creditors"
LIAB_CURR_002,Accrued Expenses,Balance Sheet,Current Liabilities,"Accruals,Accrued Liabilities"
LIAB_CURR_003,Short-term Debt,Balance Sheet,Current Liabilities,"Current Portion of LT Debt,ST Borrowings"
LIAB_CURR_004,Deferred Revenue,Balance Sheet,Current Liabilities,"Unearned Revenue,Advance Payments"
LIAB_CURR_005,Income Tax Payable,Balance Sheet,Current Liabilities,"Tax Liability,Taxes Owed"
LIAB_CURR_006,Other Current Liabilities,Balance Sheet,Current Liabilities,"Short-term Liabilities"
LIAB_LT_001,Long-term Debt,Balance Sheet,Long-term Liabilities,"LT Debt,Notes Payable,Bonds"
LIAB_LT_002,Deferred Tax Liability,Balance Sheet,Long-term Liabilities,"DTL,Tax Deferrals"
LIAB_LT_003,Other Long-term Liabilities,Balance Sheet,Long-term Liabilities,"LT Liabilities"
EQUITY_001,Common Stock,Balance Sheet,Equity,"Share Capital,Common Shares"
EQUITY_002,Preferred Stock,Balance Sheet,Equity,"Preferred Shares"
EQUITY_003,Additional Paid-in Capital,Balance Sheet,Equity,"APIC,Share Premium"
EQUITY_004,Retained Earnings,Balance Sheet,Equity,"RE,Accumulated Earnings"
EQUITY_005,Treasury Stock,Balance Sheet,Equity,"Repurchased Stock,Own Shares"
EQUITY_006,Dividends,Balance Sheet,Equity,"Distributions,Shareholder Dividends"
CF_OP_001,Cash from Operating Activities,Cash Flow,Operating,"Operating Cash Flow,CFO"
CF_OP_002,Net Income Adjustment,Cash Flow,Operating,"Net Income for CF"
CF_OP_003,Depreciation & Amortization,Cash Flow,Operating,"D&A Add-back"
CF_OP_004,Changes in Working Capital,Cash Flow,Operating,"WC Changes,Operating WC"
CF_OP_005,Change in AR,Cash Flow,Operating,"Accounts Receivable Change"
CF_OP_006,Change in Inventory,Cash Flow,Operating,"Inventory Change"
CF_OP_007,Change in AP,Cash Flow,Operating,"Accounts Payable Change"
CF_OP_008,Other Operating Activities,Cash Flow,Operating,"Other Operating CF"
CF_INV_001,Cash from Investing Activities,Cash Flow,Investing,"Investing Cash Flow,CFI"
CF_INV_002,Capital Expenditures,Cash Flow,Investing,"CapEx,PP&E Purchases"
CF_INV_003,Acquisitions,Cash Flow,Investing,"Business Combinations,M&A"
CF_INV_004,Asset Sales,Cash Flow,Investing,"Proceeds from Asset Disposals"
CF_INV_005,Investment Purchases,Cash Flow,Investing,"Security Purchases"
CF_INV_006,Investment Sales,Cash Flow,Investing,"Security Sales"
CF_FIN_001,Cash from Financing Activities,Cash Flow,Financing,"Financing Cash Flow,CFF"
CF_FIN_002,Debt Issuance,Cash Flow,Financing,"Borrowings,New Debt"
CF_FIN_003,Debt Repayment,Cash Flow,Financing,"Debt Payments,Principal Repayment"
CF_FIN_004,Equity Issuance,Cash Flow,Financing,"Stock Issuance,Capital Raise"
CF_FIN_005,Dividends Paid,Cash Flow,Financing,"Cash Dividends,Distributions"
CF_FIN_006,Stock Repurchase,Cash Flow,Financing,"Share Buyback,Treasury Stock Purchase"
CF_NET_001,Net Change in Cash,Cash Flow,Summary,"Cash Increase/Decrease"
CF_BEGIN_001,Beginning Cash,Cash Flow,Summary,"Cash at Beginning of Period"
CF_END_001,Ending Cash,Cash Flow,Summary,"Cash at End of Period"
RATIO_001,Gross Margin %,Ratios,Profitability,"Gross Profit Margin"
RATIO_002,Operating Margin %,Ratios,Profitability,"EBIT Margin,Operating Profit Margin"
RATIO_003,Net Margin %,Ratios,Profitability,"Net Profit Margin,ROS"
RATIO_004,EBITDA Margin %,Ratios,Profitability,"EBITDA %"
RATIO_005,Current Ratio,Ratios,Liquidity,"Working Capital Ratio"
RATIO_006,Quick Ratio,Ratios,Liquidity,"Acid Test"
RATIO_007,Debt to Equity,Ratios,Leverage,"D/E,Leverage Ratio"
RATIO_008,Debt to Assets,Ratios,Leverage,"Total Debt Ratio"
RATIO_009,Interest Coverage,Ratios,Leverage,"Times Interest Earned"
RATIO_010,Days Sales Outstanding,Ratios,Efficiency,"DSO,Collection Period"
RATIO_011,Days Inventory Outstanding,Ratios,Efficiency,"DIO,Inventory Turnover Days"
RATIO_012,Days Payable Outstanding,Ratios,Efficiency,"DPO,Payment Period"
RATIO_013,Cash Conversion Cycle,Ratios,Efficiency,"CCC"
RATIO_014,Return on Assets,Ratios,Returns,"ROA"
RATIO_015,Return on Equity,Ratios,Returns,"ROE"
RATIO_016,Return on Invested Capital,Ratios,Returns,"ROIC"
ADJ_001,Non-recurring Expenses,Adjustments,Quality of Earnings,"One-time Costs,Extraordinary Items"
ADJ_002,Owner Compensation Adjustment,Adjustments,Quality of Earnings,"Excess Owner Pay,Normalize Compensation"
ADJ_003,Related Party Transactions,Adjustments,Quality of Earnings,"RPT Adjustments"
ADJ_004,Rent Adjustment,Adjustments,Quality of Earnings,"Market Rate Rent Adjustment"
ADJ_005,Personal Expenses,Adjustments,Quality of Earnings,"Owner Personal Items"
VAL_001,Weighted Average Cost of Capital,Valuation,Discount Rates,"WACC"
VAL_002,Risk-free Rate,Valuation,Discount Rates,"Rf,Treasury Yield"
VAL_003,Equity Risk Premium,Valuation,Discount Rates,"ERP,Market Risk Premium"
VAL_004,Beta,Valuation,Discount Rates,"Systematic Risk,Market Beta"
VAL_005,Size Premium,Valuation,Discount Rates,"Small Cap Premium"
VAL_006,Company Specific Risk,Valuation,Discount Rates,"Alpha,Specific Risk Premium"
VAL_007,Cost of Equity,Valuation,Discount Rates,"Ke,Equity Discount Rate"
VAL_008,Cost of Debt,Valuation,Discount Rates,"Kd,Debt Rate"
VAL_009,Terminal Growth Rate,Valuation,DCF Inputs,"Perpetuity Growth,g"
VAL_010,Exit Multiple,Valuation,DCF Inputs,"Terminal Multiple"
VAL_011,Enterprise Value,Valuation,Outputs,"EV"
VAL_012,Equity Value,Valuation,Outputs,"Market Cap,Shareholder Value"
VAL_013,EV/Revenue,Valuation,Multiples,"Revenue Multiple"
VAL_014,EV/EBITDA,Valuation,Multiples,"EBITDA Multiple"
VAL_015,P/E Ratio,Valuation,Multiples,"Price to Earnings"
VAL_016,Price to Book,Valuation,Multiples,"P/B,Market to Book"

